Age,Gender,Sentiment,Language,Location,Time,Retweets,Likes,Comments,Keywords
39,Non-binary,Negative,German,Canada,2023-01-02 16:42:24,325,1202,201,"safe, efficacy, trust, community"
66,Male,Neutral,English,UK,2023-01-02 18:22:08,436,1604,480,"trial, polio, Moderna"
28,Male,Negative,English,Germany,2023-01-02 18:40:25,328,814,153,"booster, data, hoax, safe"
26,Male,Positive,French,India,2023-01-02 22:59:13,321,2343,266,"microchip, hospital, science, vaccine"
36,Non-binary,Neutral,German,Canada,2023-01-03 12:29:23,467,1863,406,"microchip, booster"
39,Female,Negative,English,Canada,2023-01-03 14:41:44,74,4711,301,"efficacy, booster, trial"
47,Female,Neutral,English,Germany,2023-01-03 15:14:22,5,2449,213,"science, vaccine, Moderna, public health"
48,Female,Neutral,English,Canada,2023-01-03 19:17:48,897,1834,197,"flu, polio"
40,Female,Neutral,English,USA,2023-01-03 19:20:07,649,1955,454,"COVID, measles, health, data"
66,Non-binary,Positive,English,USA,2023-01-03 23:59:42,440,4033,437,"immunity, science, safe"
35,Male,Neutral,English,Germany,2023-01-04 00:23:27,222,2136,296,"measles, COVID, polio, science"
35,Male,Positive,English,USA,2023-01-04 03:01:21,502,1908,459,"Moderna, polio, hoax"
53,Female,Positive,German,USA,2023-01-04 04:46:26,288,1118,472,"science, hoax"
58,Female,Neutral,Spanish,Germany,2023-01-04 08:04:39,171,793,179,"polio, efficacy"
59,Male,Positive,English,Germany,2023-01-04 09:48:44,919,2265,454,"COVID, trial"
28,Non-binary,Negative,French,UK,2023-01-04 23:39:19,549,4612,209,"hoax, Moderna, efficacy, conspiracy"
54,Male,Positive,Spanish,Canada,2023-01-05 03:33:00,663,3850,126,"Moderna, conspiracy, mRNA"
68,Female,Neutral,English,USA,2023-01-06 07:28:46,672,2371,363,"flu, health, mRNA"
35,Female,Neutral,German,Germany,2023-01-06 16:45:55,970,362,468,"trial, trust"
67,Non-binary,Neutral,Spanish,UK,2023-01-07 06:44:56,605,3281,360,"science, safe, trust"
30,Non-binary,Negative,English,Canada,2023-01-07 10:03:50,880,992,419,"data, trust, conspiracy"
16,Non-binary,Negative,English,UK,2023-01-08 05:02:44,844,3719,426,"science, booster"
21,Non-binary,Positive,English,Canada,2023-01-08 05:33:17,391,2151,398,"science, polio"
52,Male,Neutral,English,Canada,2023-01-08 07:37:13,547,600,461,"vaccine, microchip"
36,Male,Negative,English,India,2023-01-08 16:14:34,758,1314,91,"Pfizer, community, trial, public health"
54,Non-binary,Negative,French,USA,2023-01-09 06:02:02,510,4910,16,"science, COVID, side effects, polio"
68,Female,Negative,Spanish,USA,2023-01-10 18:57:21,9,4225,181,"Moderna, WHO"
22,Non-binary,Negative,English,USA,2023-01-11 11:15:24,89,2243,293,"polio, mRNA, trust, health"
42,Male,Positive,French,UK,2023-01-12 04:15:38,112,1120,243,"data, WHO, Moderna"
17,Non-binary,Positive,English,Germany,2023-01-14 15:29:48,136,1252,496,"immunity, conspiracy, hoax"
